x,y,width,height
50,100,32,7
123,54,65,43
340,110,339,82
284,210,187,401
271,354,330,302
153,267,402,441
386,294,268,474
41,68,132,133
490,121,16,285
92,480,160,387
302,485,83,130
324,81,39,67
350,41,429,462
352,416,203,362
115,249,378,238
426,322,156,347
87,153,353,446
333,343,1,208
286,192,38,345
250,491,461,107
346,209,106,171
379,49,292,92
30,155,211,134
397,281,16,64
19,107,294,164
380,418,94,66
441,315,332,108
262,468,310,63
264,105,194,477
100,57,337,341
211,210,160,437
148,171,303,31
490,418,26,169
473,174,116,170
239,189,24,110
484,338,464,5
99,336,98,384
11,472,194,13
260,59,247,15
80,152,12,482
184,123,457,206
68,132,237,12
429,488,294,459
76,382,311,381
396,485,404,154
120,392,66,75
76,49,442,32
56,418,79,425
391,141,63,87
19,217,390,416
24,163,100,379
375,483,163,24
347,370,109,413
191,38,141,54
331,30,148,160
495,451,201,433
391,482,11,444
407,76,108,115
402,35,196,356
237,37,148,411
327,296,29,269
241,416,181,358
3,309,259,221
41,187,300,442
290,162,347,204
63,172,411,470
212,225,112,234
118,276,74,377
416,350,487,322
8,41,67,369
221,463,32,345
141,74,98,478
255,479,173,120
94,135,439,43
85,332,345,276
328,348,351,153
311,352,431,418
474,145,210,235
78,192,325,253
392,299,25,157
326,436,109,299
338,89,488,69
84,153,478,314
458,136,179,185
118,87,44,489
402,228,475,8
124,336,356,59
152,239,378,218
426,260,484,126
74,387,224,9
8,15,480,311
253,227,249,56
386,138,275,155
287,57,399,411
253,420,431,457
206,337,256,491
334,427,337,291
194,221,93,38
431,221,276,258
115,280,59,10
154,183,224,434
99,441,370,358
13,298,377,421
371,77,82,102
252,7,103,70
270,366,443,354
213,180,215,410
491,435,167,392
3,222,318,111
499,18,192,228
277,42,162,379
495,407,379,195
455,458,314,5
484,230,17,431
403,147,222,322
277,111,114,476
48,286,288,391
171,30,71,215
132,367,481,268
284,139,41,453
131,481,322,301
319,307,300,18
101,60,277,296
254,127,173,407
145,206,186,136
34,361,344,210
32,488,350,452
373,232,163,187
166,172,494,203
220,111,236,465
226,148,53,399
288,35,152,39
356,117,365,293
497,25,154,67
219,493,188,207
313,106,12,205
500,416,383,176
476,326,311,72
489,456,136,130
134,161,256,227
84,420,198,489
68,394,152,267
436,494,382,242
248,452,240,406
64,260,247,56
450,354,105,10
174,348,10,107
72,157,342,476
316,283,262,142
123,392,247,247
64,477,248,231
266,83,331,333
124,481,313,464
452,386,468,240
20,263,64,294
353,344,81,229
369,433,37,12
247,490,299,95
371,210,100,449
72,278,218,477
73,168,115,318
318,464,5,124
57,248,387,126
443,453,345,127
303,215,354,355
333,303,233,376
264,475,316,194
346,448,6,462
145,71,323,106
397,43,286,237
465,95,277,109
173,330,110,411
419,214,287,14
323,448,281,103
318,302,439,78
464,329,296,5
11,449,97,45
156,53,184,88
500,199,184,443
354,243,141,376
150,129,102,368
258,183,479,146
396,389,284,332
369,473,218,97
391,42,29,485
16,471,179,355
363,440,329,91
332,171,330,264
353,386,321,62
167,320,482,254
19,317,307,179
30,187,171,437
292,36,385,460
485,358,494,208
482,171,200,216
357,369,469,325
80,427,283,408
